Workshop Name,Workshop Beschreibung,PoleStudio,Stadt,Straße,Datum,Uhrzeit,Dauer,Level,Trainer,Trainer Beschreibung,Preis,Workshop Everest Seite,PoleStudio Eversports Seite,Version
Step Aerobic Fatburn Power,"Step Aerobic macht Spaß und ist ein echter Allrounder. Das Workout verbrennt Unmengen von Kalorien, stärkt das Herz-Kreislauf-System und fördert Haltung, Balance und Koordination – ein tolles Training für den gesamten Körper!Step Aerobic macht Spaß und ist ein echter Allrounder. Das Workout verbrennt Unmengen von Kalorien, stärkt das Herz-Kreislauf-System und fördert Haltung, Balance und Koordination – ein tolles Training für den gesamten Körper!",PoleathletiX,Celle,"Industriestr 10, 2292",29.04.2023,11:00-12:00 Uhr,60 min,Alle Level,Julia,0,"Preis: 10,00 €",https://www.eversports.de/e/workshop/_pOCTF_QM,https://www.eversports.de/s/poleathletix,2023-04-21 00:57:40
Pole meets Contemporary,"Dich erwartet ein wunderschöner Poledance Workshop mit fließenden Übergängen und tänzerischen Elementen. In Verbindung mit der Tanzrichtung Contemporary bringst du Deine tänzerische Seite zum Ausdruck Leichte Poleelemente/Spins sind ebenfalls beinhaltet.Du bist kein Mitglied, möchtest aber auch am Workshop teilnehmen?Bitte kontaktiere uns per [email] erwartet ein wunderschöner Poledance Workshop mit fließenden Übergängen und tänzerischen Elementen. In Verbindung mit der Tanzrichtung Contemporary bringst du Deine tänzerische Seite zum Ausdruck Leichte Poleelemente/Spins sind ebenfalls beinhaltet.Du bist kein Mitglied, möchtest aber auch am Workshop teilnehmen?Bitte kontaktiere uns per [email]",PoleCreation,Kempten,"Immenstädter Straße 11, 87435 Kempten (",29.04.2023,15:00-16:30 Uhr,90 min,Alle Level,Sonja,0,"Preis: 30,00 €",https://www.eversports.de/e/workshop/KjVwEKuKe,https://www.eversports.de/s/polecreation,2023-04-21 00:57:40
Kids Teens Pole,"In unserem Pole Kids Pole Dance Kurs sind die Kleinen die Größten.Hier lernen Kinder und Jugendliche nicht nur die Grundlagen des Pole Dance, sondern auch eine Menge Selbstbewusstsein und Stärke.In den Kursen werden die Teilnehmer von unseren erfahrenen Trainerinnen angeleitet und lernen, wie man sich an der Poledance Stange bewegt. Dabei kommt es nicht nur auf die richtige Technik an, sondern auch auf die richtige Körperspannung.Zu Beginn des Kurses steht das Warm-Up im Vordergrund, bei dem die Kinder und Jugendlichen ihre Muskeln aufwärmen und ihre Koordination verbessern. Im weiteren Verlauf des Kurses lernen sie dann verschiedenen Griffe und Spins, die sie schrittweise verbessern und perfektionieren können.Auf spielerische Art werden hier akrobatische Tricks und kleine Übungsfolgen an der Pole erlernt. Mit viel Spaß wird die natürliche Bewegungslust der Kinder genutzt und ihre Kraft und Koordination geschult. So verbessert sich nicht nur das Körpergefühl, die vielen Erfolgserlebnisse stärken nebenbei auch noch das Selbstbewusstsein.Während des Kurses wird viel Wert auf die Sicherheit gelegt. Die Teilnehmer lernen, wie man sich an der Pole Dance Stange richtig abstützt.Da sich Kinder noch im Wachstum befinden, gestaltet sich das Training etwas anders als bei Erwachsenen. Selbstverständlich wird in diesem Kurs viel Wert auf die richtige Technik und begleitende Übungen gelegt, die für Körper im Wachstum geeignet sind.Der Pole Dance Kurs für Kinder und Jugendliche ist ein toller Weg, um Fitness, Selbstbewusstsein und Technik zu verbessern. Außerdem macht es unglaublich viel Spaß, sich an der Pole Dance Stange zu bewegen und immer bessere und aufregende Tricks zu lernen.In unserem Pole Kids Pole Dance Kurs sind die Kleinen die Größten.Hier lernen Kinder und Jugendliche nicht nur die Grundlagen des Pole Dance, sondern auch eine Menge Selbstbewusstsein und Stärke.In den Kursen werden die Teilnehmer von unseren erfahrenen Trainerinnen angeleitet und lernen, wie man sich an der Poledance Stange bewegt. Dabei kommt es nicht nur auf die richtige Technik an, sondern auch auf die richtige Körperspannung.Zu Beginn des Kurses steht das Warm-Up im Vordergrund, bei dem die Kinder und Jugendlichen ihre Muskeln aufwärmen und ihre Koordination verbessern. Im weiteren Verlauf des Kurses lernen sie dann verschiedenen Griffe und Spins, die sie schrittweise verbessern und perfektionieren können.Auf spielerische Art werden hier akrobatische Tricks und kleine Übungsfolgen an der Pole erlernt. Mit viel Spaß wird die natürliche Bewegungslust der Kinder genutzt und ihre Kraft und Koordination geschult. So verbessert sich nicht nur das Körpergefühl, die vielen Erfolgserlebnisse stärken nebenbei auch noch das Selbstbewusstsein.Während des Kurses wird viel Wert auf die Sicherheit gelegt. Die Teilnehmer lernen, wie man sich an der Pole Dance Stange richtig abstützt.Da sich Kinder noch im Wachstum befinden, gestaltet sich das Training etwas anders als bei Erwachsenen. Selbstverständlich wird in diesem Kurs viel Wert auf die richtige Technik und begleitende Übungen gelegt, die für Körper im Wachstum geeignet sind.Der Pole Dance Kurs für Kinder und Jugendliche ist ein toller Weg, um Fitness, Selbstbewusstsein und Technik zu verbessern. Außerdem macht es unglaublich viel Spaß, sich an der Pole Dance Stange zu bewegen und immer bessere und aufregende Tricks zu lernen.",POLEDANCE NRW,Düsseldorf,"Rethelstraße 28 Hof, 40237 Düs",24.04.2023,16:30-18:00 Uhr,90 min,0,Paula,"Meine erste Pole Dance Stunde besuchte ich 2013 und war so begeistert, dass ich mir den Sport seitdem nicht mehr aus meinem Leben wegdenken kann.
Meine Kindheit und Jugend habe ich vor allem im Rhönrad und damit in Turnhallen und auf Wettkämpfen verbracht, ursprünglich als Turnerin, später auch als Trainerin. Dadurch hatte ich natürlich schon einige hilfreiche Grundlagen für Pole Dance.
An Pole Dance mag ich, dass es so viele verschiedene Facetten hat. Ich trainiere sehr gerne Tricks und entdecke die richtigen Techniken dahinter, gleichzeitig liebe ich das Tanzen und lebe meine kreative Seite aus, wenn ich mir neue Choreografien überlege.
Ich genieße es außerdem sehr zu unterrichten, die Erfolge meiner Schüler miterleben zu dürfen und gemeinsam Herausforderungen auf sich zu nehmen und diese zu meistern!","Preis: 30,00 €",https://www.eversports.de/e/workshop/lmFd4zZKE,https://www.eversports.de/s/poledance-nrw,2023-04-21 00:57:40
Intro to Exotic Pole,"Exotic Pole - Beginner Workshop“Du bist an Tanzen und Pole interessiert? Im Workshop erlernen wir gemeinsam eine Exotic Pole Choreo, die Elemente aus Tanz und Pole miteinander verbindet. Für die Teilnahme sind keine Vorkenntnisse notwendig.Workshop Inhalt:- 1 Kurseinheit (90 min)Beim Exotic Pole trägst du am besten eine lange Leggins, einen Sport-BH und Knieschoner. Wenn du magst kannst du auch gerne deine Heels mitbringen. Heels sind allerdings optional und es kann auch auf Socken teilgenommen werden! :-)Exotic Pole - Beginner Workshop“Du bist an Tanzen und Pole interessiert? Im Workshop erlernen wir gemeinsam eine Exotic Pole Choreo, die Elemente aus Tanz und Pole miteinander verbindet. Für die Teilnahme sind keine Vorkenntnisse notwendig.Workshop Inhalt:- 1 Kurseinheit (90 min)Beim Exotic Pole trägst du am besten eine lange Leggins, einen Sport-BH und Knieschoner. Wenn du magst kannst du auch gerne deine Heels mitbringen. Heels sind allerdings optional und es kann auch auf Socken teilgenommen werden! :-)",PoleRoom Braunschweig,Braunschweig,"Büchnerstraße 10, 38118 Braun",22.04.2023,11:00-12:30 Uhr,90 min,Anfänger,Marie,0,"Preis: 35,00 €",https://www.eversports.de/e/workshop/48b8_aV_F,https://www.eversports.de/s/poleroom-braunschweig,2023-04-21 00:57:41
Poledance Einsteiger Workshop 4 Wochen,"Du wolltest Poledance schon immer mal ausprobieren? Genau jetzt ist die richtige Zeit dafür! Schluss mit den Entbehrungen - Auf in ein neues sportliches Abenteuer!Teste den Pole Sport und unser Studio einen Monat lang auf Herz und Nieren und bekomme einen Eindruck, wie es ist eine Polerina zu sein.Entdecke Dich neu und spüre wie diese Sportart Deinem Körpergefühl und Deinem Selbstbewusstsein neuen Schwung verleiht!Inhalt: 4 Poledance-Einheiten/ 4 Wochen - inklusive der kostenlosen Nutzung des freien Trainings (Open Class) mehrmals pro Woche - für nur 69 EuroWas trägst du beim Poledance?Beim Poledance trägst Du eine kurze Sporthose (am besten eine kurze Hotpants), einen Sport-BH und Top und bringst bitte ein Mikrofasertuch, sowie ein Getränk (keine Glasflaschen) mit. Wir trainieren auf Socken und/ oder barfuß. Turnschuhe sind nicht erforderlich. Beim Warm Up kannst du gerne mit einer Jacke und Jogging Hose drüber starten.Schmuck (Ringe, Armbänder, Ketten etc.) und Piercings MÜSSEN (!) abgelegt werden, da sonst das Verletzungsrisiko erhöht ist und die Stangen beschädigt werden.Viel Spaß bei Deinem ersten Ausflug in die aufregende Welt des Poledance!Dein PoleRoom TeamDu wolltest Poledance schon immer mal ausprobieren? Genau jetzt ist die richtige Zeit dafür! Schluss mit den Entbehrungen - Auf in ein neues sportliches Abenteuer!Teste den Pole Sport und unser Studio einen Monat lang auf Herz und Nieren und bekomme einen Eindruck, wie es ist eine Polerina zu sein.Entdecke Dich neu und spüre wie diese Sportart Deinem Körpergefühl und Deinem Selbstbewusstsein neuen Schwung verleiht!Inhalt: 4 Poledance-Einheiten/ 4 Wochen - inklusive der kostenlosen Nutzung des freien Trainings (Open Class) mehrmals pro Woche - für nur 69 EuroWas trägst du beim Poledance?Beim Poledance trägst Du eine kurze Sporthose (am besten eine kurze Hotpants), einen Sport-BH und Top und bringst bitte ein Mikrofasertuch, sowie ein Getränk (keine Glasflaschen) mit. Wir trainieren auf Socken und/ oder barfuß. Turnschuhe sind nicht erforderlich. Beim Warm Up kannst du gerne mit einer Jacke und Jogging Hose drüber starten.Schmuck (Ringe, Armbänder, Ketten etc.) und Piercings MÜSSEN (!) abgelegt werden, da sonst das Verletzungsrisiko erhöht ist und die Stangen beschädigt werden.Viel Spaß bei Deinem ersten Ausflug in die aufregende Welt des Poledance!Dein PoleRoom Team",PoleRoom Braunschweig,Braunschweig,"Büchnerstraße 10, 38118 Braun",rtet am Mo,"tag, 08.05.2023",nheite,Anfänger,Sophie,"Die Leidenschaft für das Tanzen hat Sophie im Alter von 15 Jahren für sich entdeckt. Aber die eine Sportart, die sie von Sekunde 1 begeisterte, lernte sie im Jahr 2019 im PoleRoom kennen: Poledance!
Zudem entdeckte sie ihre Leidenschaft für den Aerial Hoop und absolvierte im August 2020 eine Aerial Hoop Basic Trainer Lizenz beim Verticals Gym by Pole.Passion in Rosenheim.
In ihrem Poledance Anfänger Kurs freut sich Sophie über die Entwicklungen ihrer Schüler,
den Ehrgeiz und die strahlenden Gesichter, wenn sich das Training auszahlt.
„Luftakrobatik bedeutet mich für die Flucht aus dem Alltag, harte Arbeit an der eigenen Fitness, aber vor allem - eine Menge Spaß und Leidenschaft.“","Preis: 69,00 €",https://www.eversports.de/e/workshop/ZIMc3H2rz,https://www.eversports.de/s/poleroom-braunschweig,2023-04-21 00:57:41
Chair on Heels Workshop Teil 1,"Dich erwarten 60 Minuten pure Erotik.Erlerne eine feminine Choreografie mit einem Wechsel aus weichen, sinnlichen Bewegungen und offensiv reizvollen Elementen.Gekrönt von ausdrucksstarken Bewegungen, gepaart mit Elementen aus dem Floorwork, geht’s in diesem Workshop besonders heiß her.***Du bist frisch im Heelsgame? Dann darfst du gern „unten ohne“ (Sockfuß) am Workshop teilnehmen.Du bist geübte Heelsperformerin? Dann schmeiß dich in deine Pleaser oder deine Ankle Boots.Bring dir bei Bedarf Knieschoner mit.***Dieser Workshop fasst Teil 1 der rattenscharfen „Pony Choreografie“ zusammen.Dich erwarten 60 Minuten pure Erotik.Erlerne eine feminine Choreografie mit einem Wechsel aus weichen, sinnlichen Bewegungen und offensiv reizvollen Elementen.Gekrönt von ausdrucksstarken Bewegungen, gepaart mit Elementen aus dem Floorwork, geht’s in diesem Workshop besonders heiß her.***Du bist frisch im Heelsgame? Dann darfst du gern „unten ohne“ (Sockfuß) am Workshop teilnehmen.Du bist geübte Heelsperformerin? Dann schmeiß dich in deine Pleaser oder deine Ankle Boots.Bring dir bei Bedarf Knieschoner mit.***Dieser Workshop fasst Teil 1 der rattenscharfen „Pony Choreografie“ zusammen.",Pure Motion Kiel,Kiel,"Eichkamp 1-5, 241",29.04.2023,11:00-12:00 Uhr,60 min,0,Kim,0,"Preis: 20,00 €",https://www.eversports.de/e/workshop/kMshVtTxD,https://www.eversports.de/s/pure-motion-kiel,2023-04-21 00:57:41
Chair on Heels Workshop Teil 2,"Dich erwarten 120 Minuten pure Erotik.Erlerne eine feminine Choreografie mit einem Wechsel aus weichen, sinnlichen Bewegungen und offensiv reizvollen Elementen.Gekrönt von ausdrucksstarken Bewegungen, gepaart mit Elementen aus dem Floorwork, geht’s in diesem Workshop besonders heiß her.***Du bist frisch im Heelsgame? Dann darfst du gern „unten ohne“ (Sockfuß) am Workshop teilnehmen.Du bist geübte Heelsperformerin? Dann schmeiß dich in deine Pleaser oder deine Ankle Boots.Bring dir bei Bedarf Knieschoner mit.***Bei diesem Workshop handelt es sich um Teil 2 der beliebten „Pony Choreografie“Dich erwarten 120 Minuten pure Erotik.Erlerne eine feminine Choreografie mit einem Wechsel aus weichen, sinnlichen Bewegungen und offensiv reizvollen Elementen.Gekrönt von ausdrucksstarken Bewegungen, gepaart mit Elementen aus dem Floorwork, geht’s in diesem Workshop besonders heiß her.***Du bist frisch im Heelsgame? Dann darfst du gern „unten ohne“ (Sockfuß) am Workshop teilnehmen.Du bist geübte Heelsperformerin? Dann schmeiß dich in deine Pleaser oder deine Ankle Boots.Bring dir bei Bedarf Knieschoner mit.***Bei diesem Workshop handelt es sich um Teil 2 der beliebten „Pony Choreografie“",Pure Motion Kiel,Kiel,"Eichkamp 1-5, 241",29.04.2023,12:00-14:00 Uhr,20 min,0,Kim,0,"Preis: 30,00 €",https://www.eversports.de/e/workshop/jLdZe1Wv3,https://www.eversports.de/s/pure-motion-kiel,2023-04-21 00:57:41
KIRA NOIRE DEADLIFT TECHNIQUES,"Intermediate-Advanced, 90 MinutesKira will teach you different techniques and excercises to master your deadlifts. As she says: ""you don't have to be strong, you have to be smart"" ;-)Intermediate-Advanced, 90 MinutesKira will teach you different techniques and excercises to master your deadlifts. As she says: ""you don't have to be strong, you have to be smart"" ;-)",Royal Pole,Bern,"Waaghausgasse 3, 30",12.05.2023,17:30-19:00 Uhr,90 min,Alle Level,KIRA NOIRE,0,"Preis: 75,00 CHF",https://www.eversports.de/e/workshop/szNF1253W,https://www.eversports.de/s/royal-pole,2023-04-21 00:57:43
KIRA NOIRE EXOTIC HOT CHOREO,"ALL LEVELS - 90 MinutesHot and sassy choreo in heels with sharp accents, jumps and drops.Heels & Knee Pads needed!ALL LEVELS - 90 MinutesHot and sassy choreo in heels with sharp accents, jumps and drops.Heels & Knee Pads needed!",Royal Pole,Bern,"Waaghausgasse 3, 30",13.05.2023,12:00-13:30 Uhr,90 min,Alle Level,KIRA NOIRE,0,"Preis: 75,00 CHF",https://www.eversports.de/e/workshop/feXpSjD2F,https://www.eversports.de/s/royal-pole,2023-04-21 00:57:43
KIRA NOIRE EXOTIC POLE TRICKS,"INTER / ADV - 90 MinutesSignature eye catching tricks, transitions and combos in heels with pole but close to the floor.Heels & Knee Pads needed!INTER / ADV - 90 MinutesSignature eye catching tricks, transitions and combos in heels with pole but close to the floor.Heels & Knee Pads needed!",Royal Pole,Bern,"Waaghausgasse 3, 30",13.05.2023,10:00-11:30 Uhr,90 min,Alle Level,KIRA NOIRE,0,"Preis: 75,00 CHF",https://www.eversports.de/e/workshop/8eTWGWFFv,https://www.eversports.de/s/royal-pole,2023-04-21 00:57:43
